Image Name,Lux Value,Timestamp,Time Period,Clear Sky GHI
05.32_21.03.png,0.0,2023-03-21 03:32:00+00:00,2023-03-21 03:32:00+00:00,0.0
06.32_21.03.png,1102.2395833333358,2023-03-21 04:32:00+00:00,2023-03-21 04:32:00+00:00,0.552
07.32_21.03.png,5244.574652777777,2023-03-21 05:32:00+00:00,2023-03-21 05:32:00+00:00,147.51600000000002
08.32_21.03.png,9729.689980158731,2023-03-21 06:32:00+00:00,2023-03-21 06:32:00+00:00,353.586
09.32_21.03.png,13523.45093419312,2023-03-21 07:32:00+00:00,2023-03-21 07:32:00+00:00,542.49
10.32_21.03.png,16611.495019014554,2023-03-21 08:32:00+00:00,2023-03-21 08:32:00+00:00,690.006
11.32_21.03.png,18288.92712466931,2023-03-21 09:32:00+00:00,2023-03-21 09:32:00+00:00,781.278
12.32_21.03.png,18414.949673445764,2023-03-21 10:32:00+00:00,2023-03-21 10:32:00+00:00,808.596
13.32_21.03.png,17042.81218998016,2023-03-21 11:32:00+00:00,2023-03-21 11:32:00+00:00,769.3199999999999
14.32_21.03.png,14141.431568287033,2023-03-21 12:32:00+00:00,2023-03-21 12:32:00+00:00,661.41
15.32_21.03.png,10167.354910714286,2023-03-21 13:32:00+00:00,2023-03-21 13:32:00+00:00,495.678
16.32_21.03.png,6493.856956845237,2023-03-21 14:32:00+00:00,2023-03-21 14:32:00+00:00,296.568
17.32_21.03.png,1709.076967592593,2023-03-21 15:32:00+00:00,2023-03-21 15:32:00+00:00,107.34
18.32_21.03.png,0.0,2023-03-21 16:32:00+00:00,2023-03-21 16:32:00+00:00,0.408
04.26_21.06.png,166.66666666666788,2023-06-21 02:26:00+00:00,2023-06-21 02:26:00+00:00,0.0
05.26_21.06.png,1549.401041666668,2023-06-21 03:26:00+00:00,2023-06-21 03:26:00+00:00,20.988
06.26_21.06.png,5583.070023148148,2023-06-21 04:26:00+00:00,2023-06-21 04:26:00+00:00,161.718
07.26_21.06.png,9396.582754629631,2023-06-21 05:26:00+00:00,2023-06-21 05:26:00+00:00,352.35
08.26_21.06.png,13595.59978505291,2023-06-21 06:26:00+00:00,2023-06-21 06:26:00+00:00,546.354
09.26_21.06.png,16782.612537202378,2023-06-21 07:26:00+00:00,2023-06-21 07:26:00+00:00,719.496
10.26_21.06.png,20728.899016203704,2023-06-21 08:26:00+00:00,2023-06-21 08:26:00+00:00,854.46
